cmake 3.27.1
features core
portfile.cmake 8729f7761919b93d3d1ff1146e0ad8b932d102a814e00f907a5fa8c6c5e0546b
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-2c3de1fcc1f0ea62bab560c308926094fb6651b8
vcpkg-cmake 41d944c9fa622cb8aa712af5ed00a5d45896244051f71391b6f2f3050fccf590
vcpkg-cmake-config 57e852f03b44c40dc9f84a0e4dba1b6b7fee2d079cc0698bbf75b0f28db82aa9
vcpkg.json 4533f0dfd5b11d46a3cf2ed023f23e9478ff6b619843e6a7ef56cd22b03e1769
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
